factor_name,original_frequency,category,period_used,trend_strength,seasonal_strength,trend_slope,mean_resid,std_resid,skew_resid,kurtosis_resid,lb_pvalue,normal_pvalue,passed_white_noise,passed_normality,final_length,image_path,adf_p,kpss_p,is_stationary,station_method,is_stationary_after
perpetuals_reference_rate,1h,derivatives,24,0.025722037165041085,0.17676720119957473,0.0019735136180292407,-6.1920395835202795,352.3415857075535,0.08929141366007826,14.897003816615424,4.8564967197430396e-83,0.0,False,False,7462,./data/image_multi_freq/perpetuals_reference_rate_1h.png,0.7554465648151469,0.01,False,diff1,True
futures_vd_perpetual,10m,derivatives,144,0.002381297145598519,0.12173279596594896,0.0017703580321922377,-6.658773885092658,968.0696047257094,0.03947854272872343,30.115148086071287,6.318947683656559e-27,0.0,False,False,44783,./data/image_multi_freq/futures_vd_perpetual_10m.png,0.0,0.1,True,none,True
options_25delta_skew_6_months,10m,derivatives,144,0.0027988958446614177,0.22876437686824833,1.2724267362324108e-09,2.9989075479580774e-06,0.001225446776802478,0.035030278900080876,50.866607467983435,1.595171036163559e-161,0.0,False,False,44782,./data/image_multi_freq/options_25delta_skew_6_months_10m.png,0.00014349098628256796,0.01,False,diff1,True
futures_volume_daily_sum,10m,derivatives,144,0.016153492397300524,0.11037973405187428,-0.011667866478948966,34.89325884584701,8193.429340986484,0.039706811819399807,26.48287260194612,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_volume_daily_sum_10m.png,4.188507713846254e-20,0.01,False,diff1,True
options_atm_implied_volatility_3_months,10m,derivatives,144,0.007143730599073286,0.4526574723265775,-6.98773084975802e-07,0.0012395991492691288,0.07676153538144233,0.2982431084819787,68.40466159212008,0.0,0.0,False,False,44782,./data/image_multi_freq/options_atm_implied_volatility_3_months_10m.png,0.3841198250893132,0.01,False,diff1,True
futures_volume_buy_daily_sum,10m,derivatives,144,0.01650643665748261,0.10352402283881083,-0.006449444083397754,-7.551680155125554,3939.9141725440836,-0.24170129231462256,32.51878386403729,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_volume_buy_daily_sum_10m.png,6.735255614148685e-21,0.01,False,diff1,True
options_25delta_skew_3_months,10m,derivatives,144,0.004933886659895574,0.23857681317021162,-6.789358782120291e-09,-1.2425279812678001e-05,0.0014528787875453474,-1.1693815866173485,32.77900627482491,2.427159240970146e-69,0.0,False,False,44782,./data/image_multi_freq/options_25delta_skew_3_months_10m.png,0.0003548659699477069,0.01,False,diff1,True
options_atm_implied_volatility_6_months,10m,derivatives,144,0.006108600881522076,0.5138992603054302,-3.41029334019862e-07,0.0008063307500205212,0.07294770990168017,-13.98434271978512,1383.3982792445427,0.0,0.0,False,False,44782,./data/image_multi_freq/options_atm_implied_volatility_6_months_10m.png,0.7957365134699712,0.01,False,diff1,True
futures_liquidated_volume_long_sum,10m,derivatives,144,0.004034342580786111,0.09067097015482556,-1.0860989867617022e-05,1.9633989315108091,21.688294032486308,54.63462245975384,5529.210931725749,0.0,0.0,False,False,44783,./data/image_multi_freq/futures_liquidated_volume_long_sum_10m.png,0.0,0.1,True,none,True
futures_liquidated_volume_short_mean,10m,derivatives,144,0.0023971495656734455,0.7661669972633429,-4.2275375725165907e-07,-0.0015133305087860495,0.24462466812329392,-5.906302030773923,523.8833013865893,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_liquidated_volume_short_mean_10m.png,0.0,0.01,False,diff1,True
futures_funding_rate_perpetual,10m,derivatives,144,0.00643333023811618,0.3373601239127648,-1.486076319311807e-12,-3.8762790325006694e-08,4.7599268950512444e-06,-3.2284275942004497,193.3112776481354,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_funding_rate_perpetual_10m.png,2.2970163293024214e-18,0.01,False,diff1,True
options_open_interest_put_call_ratio,10m,derivatives,144,0.0021559184721236125,0.6995581327690463,-1.2418841691432653e-08,1.1637364121638473e-05,0.003971105422975513,2.7244743116301997,4455.073330910841,0.0,0.0,False,False,44782,./data/image_multi_freq/options_open_interest_put_call_ratio_10m.png,0.018572002056030865,0.01,False,diff1,True
options_25delta_skew_1_month,10m,derivatives,144,0.0029432547623436537,0.19006389329955628,-1.2984839169976476e-09,-1.914388234929465e-05,0.0025132040695431844,0.6792738008659264,61.13031589607152,1.0184761225559553e-37,0.0,False,False,44782,./data/image_multi_freq/options_25delta_skew_1_month_10m.png,0.00014340750798034018,0.01,False,diff1,True
options_atm_implied_volatility_1_week,10m,derivatives,144,0.008512505474241315,0.2581278063111607,-5.62636617784408e-07,0.015547660948871167,0.2865410483605087,1.3464100967203934,61.877967555114765,0.0,0.0,False,False,44782,./data/image_multi_freq/options_atm_implied_volatility_1_week_10m.png,1.535088552833785e-05,0.01,False,diff1,True
futures_open_interest_cash_margin_sum,10m,derivatives,144,0.002624377810917471,0.4459196199499334,-0.002174317430034764,-21.13330674872634,818.6849239349891,0.5370625313218704,123.37039920704791,2.1029844741527327e-299,0.0,False,False,44782,./data/image_multi_freq/futures_open_interest_cash_margin_sum_10m.png,0.26681379508441017,0.01,False,diff1,True
futures_volume_sell_perpetual_sum,10m,derivatives,144,0.00100413479861868,0.1477921443575362,0.001541074555735876,38.61865724341929,2248.113829219339,1.2804493637772039,33.70258562734024,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_volume_sell_perpetual_sum_10m.png,0.0,0.01,False,diff1,True
options_volume_daily_sum,10m,derivatives,144,0.012110576659452425,0.5769920260998518,-4.8394594219004085e-05,6.197562051874322,492.446971031606,7.36935718770032,683.9649896589852,0.0,0.0,False,False,44782,./data/image_multi_freq/options_volume_daily_sum_10m.png,1.0284784748515881e-21,0.016467103491190647,False,diff1,True
futures_open_interest_crypto_margin_relative,10m,derivatives,144,0.0022581747747303363,0.3115396805679692,2.209061392020137e-09,3.123636069566582e-05,0.0031515080186991064,0.05670645027857125,11.703759649007695,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_open_interest_crypto_margin_relative_10m.png,0.029174183813408996,0.01,False,diff1,True
futures_open_interest_crypto_margin_perpetual_sum,10m,derivatives,144,0.002038840375734646,0.39865449113727325,0.006483560001020833,11.728748670386242,1121.383656212141,0.18597625353948827,13.843850674082383,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_open_interest_crypto_margin_perpetual_sum_10m.png,2.886980307824175e-08,0.01,False,diff1,True
options_volume_put_call_ratio,10m,derivatives,144,0.0016445457254844476,0.13599030939462167,2.019516202693216e-08,2.6019994158288047e-05,0.019819867351100327,-0.5618417534857166,71.67737680716834,4.5245786160789396e-83,0.0,False,False,44782,./data/image_multi_freq/options_volume_put_call_ratio_10m.png,9.28343627019092e-22,0.01,False,diff1,True
futures_open_interest_cash_margin_perpetual_sum,10m,derivatives,144,0.0024769299813780753,0.44239676446136805,-0.0031274938650345512,-19.996268254914835,791.1456958868729,-0.4752376165129088,105.95136200720306,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_open_interest_cash_margin_perpetual_sum_10m.png,0.25234868375808894,0.01,False,diff1,True
futures_open_interest_crypto_margin_sum,10m,derivatives,144,0.0018770135415689846,0.3720252603905774,0.005596102484793285,11.94182023213806,1499.7483719354918,0.09781173272351419,13.064433225955025,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_open_interest_crypto_margin_sum_10m.png,0.0008018832148760329,0.01,False,diff1,True
futures_open_interest_crypto_margin_relative_perpetual,10m,derivatives,144,0.00260462290792052,0.33669607985544714,5.101447714459587e-09,3.0447665308979568e-05,0.002817055819611204,0.0748362446275127,12.360336526349908,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_open_interest_crypto_margin_relative_perpetual_10m.png,0.006420576250191724,0.01,False,diff1,True
futures_annualized_basis_3m,10m,derivatives,144,0.00238963140573338,0.19199586200077348,-1.816801894429412e-09,-8.507030794775782e-06,0.0015290736353458121,-0.3067851888534934,27.948345186107556,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_annualized_basis_3m_10m.png,0.3970162883578783,0.01,False,diff1,True
options_atm_implied_volatility_1_month,10m,derivatives,144,0.008796416842235465,0.36845705885861446,-7.630529216860785e-07,0.003780915299856627,0.12662808420577326,0.4807017721388629,55.254457022748326,0.0,0.0,False,False,44782,./data/image_multi_freq/options_atm_implied_volatility_1_month_10m.png,0.007987916419302727,0.01,False,diff1,True
futures_liquidated_volume_long_mean,10m,derivatives,144,0.00046384821429909236,0.032047835687588386,-2.734609372597968e-06,0.03626547901788203,0.85908981114719,140.36723632923182,23365.155912428214,0.9999999988785799,0.0,True,False,44783,./data/image_multi_freq/futures_liquidated_volume_long_mean_10m.png,0.0,0.1,True,none,True
futures_volume_perpetual_sum,10m,derivatives,144,0.001125797840777062,0.15469810669991027,-0.0010284834504041274,93.66947868847441,4312.26018677825,1.3268305107148202,36.55695731533409,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_volume_perpetual_sum_10m.png,0.0,0.01,False,diff1,True
futures_liquidated_volume_long_relative,10m,derivatives,144,0.0018334932513467028,0.2026396233307054,7.353694107253578e-07,-0.001563263760984732,0.5207177585462017,-0.0030647169839099556,1.1881261333897406,0.0,1.4929397835769728e-238,False,False,44782,./data/image_multi_freq/futures_liquidated_volume_long_relative_10m.png,0.0,0.01,False,diff1,True
futures_liquidated_volume_short_sum,10m,derivatives,144,0.004133310614736906,0.17015891904896321,-1.4183054989341969e-05,1.308954624183647,14.751697587613448,45.76129289194785,4143.851282228001,3.3562441531712213e-225,0.0,False,False,44783,./data/image_multi_freq/futures_liquidated_volume_short_sum_10m.png,0.0,0.1,True,none,True
futures_volume_daily_perpetual_sum,10m,derivatives,144,0.016117003415189336,0.10957215437415097,-0.014042596837558338,29.846197530323405,8111.111718237959,0.029050468525500264,26.328327806983616,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_volume_daily_perpetual_sum_10m.png,4.331372205738904e-20,0.01,False,diff1,True
futures_volume_buy_sum,10m,derivatives,144,0.0012340742364110118,0.15067891392169483,-0.0001329800629591357,30.282054849332926,2288.618567393086,1.1847217070339293,36.92158016671451,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_volume_buy_sum_10m.png,0.0,0.01,False,diff1,True
futures_volume_buy_daily_perpetual_sum,10m,derivatives,144,0.016494926994920337,0.10418721487405933,-0.0060016860168590975,-7.008622106657564,3904.1851963699582,-0.2296843136122014,32.35930336234234,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_volume_buy_daily_perpetual_sum_10m.png,7.074514970446733e-21,0.01,False,diff1,True
futures_volume_sell_daily_perpetual_sum,10m,derivatives,144,0.016149363046458465,0.09497581372789998,0.00026288052154634,26.23772633109584,3946.7840355625763,0.5555302803802468,29.530810432327428,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_volume_sell_daily_perpetual_sum_10m.png,8.356932254387576e-21,0.01,False,diff1,True
futures_volume_sell_sum,10m,derivatives,144,0.00103082213438095,0.14820823587280388,0.0012587391230714784,39.478274146028724,2268.4636564407,1.2825694314024063,33.93189508908448,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_volume_sell_sum_10m.png,0.0,0.01,False,diff1,True
futures_volume_sell_daily_sum,10m,derivatives,144,0.01614967066203826,0.09462940692891281,1.1014069637054127e-05,26.69506774278853,3985.427960882476,0.568835007642909,30.066613693311147,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_volume_sell_daily_sum_10m.png,8.180633531854856e-21,0.01,False,diff1,True
futures_open_interest_perpetual_sum,10m,derivatives,144,0.002230737443472682,0.27668794860278484,0.004892193083036221,-3.0300964123722625,1687.7290172017545,2.0631157662433965,88.7968295921225,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_open_interest_perpetual_sum_10m.png,0.20363052403747178,0.01,False,diff1,True
options_open_interest_sum,10m,derivatives,144,0.0014693389839278992,0.6002081183351797,-0.012306936468014115,13.705161348437972,3031.4908099189315,-15.218761487567765,2679.173964800181,0.0,0.0,False,False,44782,./data/image_multi_freq/options_open_interest_sum_10m.png,0.0003596972005296893,0.01,False,diff1,True
futures_open_interest_sum,10m,derivatives,144,0.002139575280315368,0.23661708966248504,0.0028927887915178663,-10.926909288929199,1953.1441317039819,0.10031425436581318,12.550939671827475,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_open_interest_sum_10m.png,0.245478464837659,0.01,False,diff1,True
options_25delta_skew_1_week,10m,derivatives,144,0.0033266202811476644,0.21261178456843635,-2.596866174807238e-10,-1.277401181677492e-06,0.004892653397678069,0.0027023947018101836,8.25732237450814,2.3641707023847524e-89,0.0,False,False,44782,./data/image_multi_freq/options_25delta_skew_1_week_10m.png,1.991803960806806e-10,0.01,False,diff1,True
futures_estimated_leverage_ratio,10m,derivatives,144,0.0019032506920179334,0.2275085523896389,-2.558321073073282e-10,-1.320780326129493e-05,0.0015049235901400436,0.022599479678537062,11.180756567428775,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_estimated_leverage_ratio_10m.png,0.3046438044816279,0.01,False,diff1,True
futures_volume_buy_perpetual_sum,10m,derivatives,144,0.0012467520100374557,0.1509179809418384,-0.0004288998250279769,31.081843095150614,2269.6279618085073,1.1819924166742233,36.70940621377915,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_volume_buy_perpetual_sum_10m.png,0.0,0.01,False,diff1,True
inflation_rate,1h,supply,24,0.6972929219212813,0.11126061660305342,-2.8418083489119932e-09,-4.212930330365017e-06,0.00036255292664865644,-0.1300877245132437,4.126680337950265,0.0,1.163044130227219e-158,False,False,7463,./data/image_multi_freq/inflation_rate_1h.png,3.047896987596639e-17,0.1,True,none,True
active_1y_2y,10m,supply,144,0.000921049325921966,0.7289286480887395,0.0016264233753577164,0.4145946388078236,767.5501510529309,-18.49023995210013,4258.003898784028,0.0,0.0,False,False,44781,./data/image_multi_freq/active_1y_2y_10m.png,0.6008108727185021,0.01,False,diff2,True
highly_liquid_sum,10m,supply,144,0.003968744039396127,0.3496011413152541,-0.0019295857591561554,-4.4208028763277705,410.7942891690037,-2.3314573081804024,101.06874411234429,4.477211858047883e-09,0.0,False,False,44782,./data/image_multi_freq/highly_liquid_sum_10m.png,0.9925442762058503,0.01,False,diff1,True
current,10m,supply,144,0.007494195443218077,0.240255150727002,4.622230642696831e-06,0.4136953824599035,2.730657220677174,1.3216025286394495,3.721008049681517,0.00019748420397446798,0.0,False,False,44782,./data/image_multi_freq/current_10m.png,0.9743057042158195,0.01,False,diff1,True
revived_more_2y_sum,10m,supply,144,0.003444366795591469,0.7642184638835742,-0.0006400032164094359,2.002828849600254,314.5904319058202,4.1349367638059,417.8100698826905,0.0,0.0,False,False,44782,./data/image_multi_freq/revived_more_2y_sum_10m.png,0.0,0.01,False,diff1,True
revived_more_3y_sum,10m,supply,144,0.0016670151495014652,0.6710937789652692,-2.6908945246717993e-05,0.7742557861214324,308.3368906978008,1.5497679176779768,901.0172131223669,0.0,0.0,False,False,44782,./data/image_multi_freq/revived_more_3y_sum_10m.png,0.0,0.01,False,diff1,True
active_1m_3m,10m,supply,144,0.001508591088560679,0.7103779361279604,-0.005492050531989737,-6.56631698509769,2120.634201911034,0.4396992117224277,758.234031148871,0.0,0.0,False,False,44781,./data/image_multi_freq/active_1m_3m_10m.png,0.7659623925206513,0.01,False,diff2,True
profit_relative,1h,supply,24,0.015392872391109886,0.18173557353958505,2.5418744526033548e-08,3.891735095610562e-05,0.0063804103255803,-0.07719549390859469,12.099879984711226,4.1203090973828814e-08,0.0,False,False,7462,./data/image_multi_freq/profit_relative_1h.png,0.1719131154846122,0.01,False,diff1,True
illiquid_sum,10m,supply,144,0.005372013935909398,0.4392201207210704,0.0029959434439716477,10.245755129520337,446.21594231977787,1.9813930246607212,104.06009935637961,4.502498520135024e-07,0.0,False,False,44782,./data/image_multi_freq/illiquid_sum_10m.png,0.9965309524648298,0.01,False,diff1,True
revived_more_5y_sum,10m,supply,144,0.00032502605742684715,0.4731620107784281,1.15428870248717e-05,0.12311322949766657,259.88603959327247,0.947713008145154,1105.1190090855996,0.0,0.0,False,False,44782,./data/image_multi_freq/revived_more_5y_sum_10m.png,0.0,0.01,False,diff1,True
active_more_3y_percent,10m,supply,144,0.003924487617446602,0.34597227575280387,-1.8189637292761705e-10,1.623452676926065e-07,2.3753136506029846e-05,46.061667562725724,4609.973852026526,0.0,0.0,False,False,44782,./data/image_multi_freq/active_more_3y_percent_10m.png,0.9608312501193315,0.01,False,diff1,True
active_more_2y_percent,10m,supply,144,0.00503472231219975,0.3615594185665537,-1.352864947121743e-10,2.7339814183955077e-07,2.359762159650651e-05,70.60462171380433,10588.274416402135,3.1725812795479862e-233,0.0,False,False,44782,./data/image_multi_freq/active_more_2y_percent_10m.png,0.973192334617104,0.01,False,diff1,True
active_2y_3y,10m,supply,144,0.0014776482789082646,0.16328931605706026,0.0009720241417031232,0.22295303159351584,549.850691276719,11.776150172656116,7753.764550376253,0.0,0.0,False,False,44782,./data/image_multi_freq/active_2y_3y_10m.png,0.5749645128349117,0.01,False,diff1,True
active_6m_12m,10m,supply,144,0.0037905067067253804,0.851148456053559,0.005105404979131782,-2.3927531796191803,1033.563357309444,-2.5096297657962405,603.0158375754144,0.0,0.0,False,False,44781,./data/image_multi_freq/active_6m_12m_10m.png,0.873741492604774,0.01,False,diff2,True
active_24h,10m,supply,144,0.007174496326761364,0.4528867323478674,0.0012745106153720638,19.028891619505572,3194.9292769810186,-0.2186126061847982,180.8371847797026,3.817764897607528e-42,0.0,False,False,44782,./data/image_multi_freq/active_24h_10m.png,2.184988623915846e-17,0.01,False,diff1,True
liquid_change,10m,supply,144,0.0029658914132657823,0.2738106522521479,-0.0011663526323327114,-0.6616005010779341,669.273280166288,-0.3177316493098423,61.07128807867784,3.358633094176565e-17,0.0,False,False,44782,./data/image_multi_freq/liquid_change_10m.png,0.5999475878035623,0.01,False,diff1,True
current_adjusted,10m,supply,144,0.0002796447940022207,0.3773754425896616,-0.00011571890938462107,-0.8576736559529551,369.89003528706496,-0.4248607905652698,16197.16690398178,0.0,0.0,False,False,44781,./data/image_multi_freq/current_adjusted_10m.png,0.013680615533618911,0.01,False,diff2,True
revived_more_1y_sum,10m,supply,144,0.007101326691329811,0.3310969495158327,0.0013354999598950027,16.081317206200886,531.4315455897344,58.53557352940422,5894.367931407358,0.0,0.0,False,False,44783,./data/image_multi_freq/revived_more_1y_sum_10m.png,0.0,0.1,True,none,True
illiquid_change,10m,supply,144,0.00291086645945336,0.27022629126144254,0.0010247834156078574,0.6420962414057866,671.1137878422154,0.24889183173139479,61.40929105486666,5.151001849176981e-17,0.0,False,False,44782,./data/image_multi_freq/illiquid_change_10m.png,0.6007628036756307,0.01,False,diff1,True
liquid_sum,10m,supply,144,0.005101540635449398,0.5003566280648302,0.00019358537643016414,1.6104417259072739,300.7334319344143,10.367926687730193,707.6298222513906,3.042352137711403e-09,0.0,False,False,44782,./data/image_multi_freq/liquid_sum_10m.png,0.9461223448428135,0.01,False,diff1,True
active_more_1y_percent,10m,supply,144,0.0006446235603488676,0.40559999020055953,2.960625595617682e-11,1.9579008733843395e-07,4.4519861201166714e-05,0.18709543936482936,4369.631279325264,0.0,0.0,False,False,44781,./data/image_multi_freq/active_more_1y_percent_10m.png,0.5381536347730401,0.01,False,diff2,True
active_1w_1m,10m,supply,144,0.012959729575967912,0.588726684135529,-0.008110825327210754,30.549629025263826,2209.653648428915,17.862479847444202,1176.7572505487367,1.9127863147586443e-21,0.0,False,False,44782,./data/image_multi_freq/active_1w_1m_10m.png,0.5193644675741583,0.01,False,diff1,True
active_1d_1w,10m,supply,144,0.009723685518577802,0.47102787846791505,0.0016120090975249325,32.75718612808522,2926.122839926772,-0.15417400792126718,51.31420337441756,4.93933751023021e-85,0.0,False,False,44782,./data/image_multi_freq/active_1d_1w_10m.png,3.335935361678727e-05,0.01,False,diff1,True
issued,10m,supply,144,0.007516709870758194,0.24026301103635103,4.470636708961254e-06,0.4134422168454692,2.730542728828441,1.3215092091450955,3.721782640257114,0.00019897246611234846,0.0,False,False,44783,./data/image_multi_freq/issued_10m.png,0.0,0.1,True,none,True
active_3m_6m,10m,supply,144,0.004530499872380155,0.8556754388806451,-0.002901492234059746,-7.152463910027604,1176.3289031265233,-6.023808229633606,288.4784969452681,0.0,0.0,False,False,44781,./data/image_multi_freq/active_3m_6m_10m.png,0.7758157657277968,0.01,False,diff2,True
runes_fee_share,1h,transactions,24,0.009628483359734335,0.18850574610376739,-9.371926635450598e-07,-0.00128021817138098,0.10487554026621092,-0.0018897893485215046,7.864851695948218,2.7904820136925283e-134,1.4658678389976273e-246,False,False,7462,./data/image_multi_freq/runes_fee_share_1h.png,3.6397905730130103e-07,0.01,False,diff1,True
transfers_volume_entity_adjusted_from_lth_loss_sum,10m,transactions,144,0.0010712596005351845,0.2824249085290931,-1.7962542115104847e-05,0.0512128881442366,63.97676591650395,-0.493094469624031,1361.821126885887,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_entity_adjusted_from_lth_loss_sum_10m.png,0.0,0.01,False,diff1,True
transfers_volume_entity_adjusted_mean,10m,transactions,144,0.0010083924633466242,0.11821605587244248,-3.424228278774125e-08,0.0053618379460683395,0.5156161815849802,-0.02851194952111204,63.41899143199788,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_entity_adjusted_mean_10m.png,2.074491471610332e-30,0.01,False,diff1,True
count,10m,transactions,144,0.0022514012340576137,0.21368667678362718,-0.02454532753035281,-2.6206561784009903,4671.675341570497,-0.09539026699465782,6.431426541678366,0.0,0.0,False,False,44782,./data/image_multi_freq/count_10m.png,6.841392277086768e-29,0.01,False,diff1,True
transfers_volume_from_otc_desks_sum,10m,transactions,144,0.0020278207654605986,0.42881788619861844,0.0001693073192887591,-0.1335463505744645,102.38878935510964,-0.7466826940444283,329.43622481938644,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_from_otc_desks_sum_10m.png,0.0,0.04351258467027235,False,diff1,True
runes_fee,1h,transactions,24,0.0025942781245003,0.1219780469008183,-1.0650997007215143e-06,-0.0026031278163168615,0.6204497630455488,18.208412258797203,2527.9372220898103,8.208689831121855e-196,0.0,False,False,7462,./data/image_multi_freq/runes_fee_1h.png,0.0,0.01,False,diff1,True
transfers_volume_exchanges_net,10m,transactions,144,0.0046182255440874185,0.38075181321518187,-0.0018928488120906598,-1.3051705960744069,370.44706916227324,-2.3471073664511333,140.4834358781912,1.5333874997952395e-06,0.0,False,False,44783,./data/image_multi_freq/transfers_volume_exchanges_net_10m.png,0.0,0.07689142535268109,True,none,True
transfers_volume_median,10m,transactions,144,0.0034100129572350924,0.27881035665299636,-1.9226868278187505e-08,0.0002738791989844024,0.0037797599817289973,0.4260830567689449,17.14037983910346,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_median_10m.png,0.0,0.01,False,diff1,True
transfers_exchanges_to_whales_count,10m,transactions,144,0.003231925427713287,0.2530817789573458,0.00022261729737789085,2.3494453887319517,33.17835966179686,0.4491972408975645,4.569046446358175,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_exchanges_to_whales_count_10m.png,0.0,0.01,False,diff1,True
transfers_from_otc_desks_count,10m,transactions,144,0.007130867405445546,0.22541613431654223,2.3890307601537124e-06,0.16959458535754557,0.733978953716017,3.452085189490908,27.32651229456748,0.0,0.0,False,False,44783,./data/image_multi_freq/transfers_from_otc_desks_count_10m.png,0.0,0.1,True,none,True
transfers_volume_sth_to_exchanges_profit_sum,10m,transactions,144,0.0007881742245569451,0.21500647212981133,-0.00038213900160051685,1.1767159902818123,269.37407592304436,-0.054265080154583784,55.365912335102976,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_sth_to_exchanges_profit_sum_10m.png,0.0,0.01,False,diff1,True
transfers_to_exchanges_count,10m,transactions,144,0.002131349226167894,0.2607084021308407,0.0003189388813584138,30.8964711097166,603.1237720243072,0.33898755299485556,3.951019222020399,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_to_exchanges_count_10m.png,0.0,0.01,False,diff1,True
transfers_volume_entity_adjusted_from_lth_profit_sum,10m,transactions,144,0.001966085665100213,0.6131475015517331,0.0002640014089722043,2.6016548961095673,364.49421422906227,-5.435688064336436,448.59291194035774,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_entity_adjusted_from_lth_profit_sum_10m.png,0.0,0.01,False,diff1,True
transfers_volume_profit_sum,1h,transactions,24,0.007272802940688955,0.27045276712012295,-0.008970111839404264,34.19572746477623,4689.935878404868,0.31830483801764997,29.396775517683373,3.244268478114633e-251,0.0,False,False,7462,./data/image_multi_freq/transfers_volume_profit_sum_1h.png,3.4842812946455155e-14,0.01,False,diff1,True
transfers_volume_entity_adjusted_from_sth_profit_sum,10m,transactions,144,0.0011423285837625656,0.19958899256455087,-0.0009169793227825892,15.090831961906995,889.8718906738703,0.10637023957155349,52.13287186562292,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_entity_adjusted_from_sth_profit_sum_10m.png,2.1646334532445554e-30,0.01,False,diff1,True
transfers_from_exchanges_count,10m,transactions,144,0.0028403368652336583,0.254470432470603,-0.0007136430147735571,26.01038079902127,392.0420004386637,0.4075550872595998,4.826066416946186,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_from_exchanges_count_10m.png,0.0,0.01,False,diff1,True
transfers_to_otc_desks_count,10m,transactions,144,0.0008553683983331788,0.15630819493640566,-5.523981877022138e-07,0.0034686734817545315,0.9349236138653942,-3.5371263865506735,205.2245204206192,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_to_otc_desks_count_10m.png,0.0,0.01,False,diff1,True
