,factor_name,original_frequency,category,period_used,trend_strength,seasonal_strength,trend_slope,mean_resid,std_resid,skew_resid,kurtosis_resid,lb_pvalue,normal_pvalue,passed_white_noise,passed_normality,final_length,image_path,adf_p,kpss_p,is_stationary,station_method,is_stationary_after,score
108,transfers_from_miners_count,10m,transactions,144,0.0072077292836974,0.9400674864490955,0.0005294916167488,0.357175489808349,43.58758741373284,-0.840272602888708,812.2546666182081,0.000162697985891,0.0,False,False,44783,./data/image_multi_freq/transfers_from_miners_count_10m.png,0.0,0.1,True,none,True,0.9472752157327929
65,active_3m_6m,10m,supply,144,0.0045304998723801,0.8556754388806451,-0.0029014922340597,-7.152463910027604,1176.3289031265233,-6.023808229633606,288.4784969452681,0.0,0.0,False,False,44781,./data/image_multi_freq/active_3m_6m_10m.png,0.7758157657277968,0.01,False,diff2,True,0.8602059387530252
54,active_6m_12m,10m,supply,144,0.0037905067067253,0.851148456053559,0.0051054049791317,-2.3927531796191803,1033.563357309444,-2.5096297657962405,603.0158375754144,0.0,0.0,False,False,44781,./data/image_multi_freq/active_6m_12m_10m.png,0.873741492604774,0.01,False,diff2,True,0.8549389627602844
41,inflation_rate,1h,supply,24,0.6972929219212813,0.1112606166030534,-2.8418083489119924e-09,-4.212930330365017e-06,0.0003625529266486,-0.1300877245132437,4.126680337950265,0.0,1.163044130227219e-158,False,False,7463,./data/image_multi_freq/inflation_rate_1h.png,3.047896987596639e-17,0.1,True,none,True,0.8085535385243348
134,supply_balance_10k_100k,10m,addresses,144,0.0082994458786742,0.7813468947585932,-1.921692543948221e-05,2.048135773962481,549.2831015025066,-2.540550971155469,226.69080706543917,7.838881607497503e-20,0.0,False,False,44782,./data/image_multi_freq/supply_balance_10k_100k_10m.png,0.2573196224785734,0.01,False,diff1,True,0.7896463406372674
139,supply_balance_more_100k,10m,addresses,144,0.0279262373865667,0.751013838962458,5.660725044410076e-05,-0.2501123772439524,137.7294569565151,-51.015902893287866,5325.926572550531,0.0256355325896299,0.0,False,False,44782,./data/image_multi_freq/supply_balance_more_100k_10m.png,0.7154725126505643,0.01,False,diff1,True,0.7789400763490247
9,futures_liquidated_volume_short_mean,10m,derivatives,144,0.0023971495656734,0.7661669972633429,-4.2275375725165917e-07,-0.001513330508786,0.2446246681232939,-5.906302030773923,523.8833013865893,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_liquidated_volume_short_mean_10m.png,0.0,0.01,False,diff1,True,0.7685641468290163
45,revived_more_2y_sum,10m,supply,144,0.0034443667955914,0.7642184638835742,-0.0006400032164094,2.002828849600254,314.5904319058202,4.1349367638059,417.8100698826905,0.0,0.0,False,False,44782,./data/image_multi_freq/revived_more_2y_sum_10m.png,0.0,0.01,False,diff1,True,0.7676628306791655
95,transfers_volume_to_miners_sum,10m,transactions,144,0.0016760195820158,0.7617848443958853,5.299979176414789e-05,0.1102129712130847,22.011100310869857,5.997240613275511,507.766793805849,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_to_miners_sum_10m.png,0.0,0.015528873158367,False,diff1,True,0.7634608639779011
114,transfers_volume_miners_net,10m,transactions,144,0.0073847869430151,0.7249039242823268,5.391957383976821e-05,-1.4357820555917375,25.365056968124744,-22.411309032900213,2080.49533741749,2.1273875829023494e-08,0.0,False,False,44783,./data/image_multi_freq/transfers_volume_miners_net_10m.png,0.0,0.1,True,none,True,0.7322887112253419
42,active_1y_2y,10m,supply,144,0.0009210493259219,0.7289286480887395,0.0016264233753577,0.4145946388078236,767.5501510529309,-18.49023995210013,4258.003898784028,0.0,0.0,False,False,44781,./data/image_multi_freq/active_1y_2y_10m.png,0.6008108727185021,0.01,False,diff2,True,0.7298496974146613
47,active_1m_3m,10m,supply,144,0.0015085910885606,0.7103779361279604,-0.0054920505319897,-6.56631698509769,2120.634201911034,0.4396992117224277,758.234031148871,0.0,0.0,False,False,44781,./data/image_multi_freq/active_1m_3m_10m.png,0.7659623925206513,0.01,False,diff2,True,0.711886527216521
11,options_open_interest_put_call_ratio,10m,derivatives,144,0.0021559184721236,0.6995581327690463,-1.2418841691432652e-08,1.1637364121638473e-05,0.0039711054229755,2.7244743116302,4455.073330910841,0.0,0.0,False,False,44782,./data/image_multi_freq/options_open_interest_put_call_ratio_10m.png,0.0185720020560308,0.01,False,diff1,True,0.7017140512411699
163,marketcap_realized_usd,10m,market,144,0.0045132547409961,0.6937873790006853,99.06957203244104,-177839.77218675782,52633745.92054156,0.4785256475061901,676.175440784114,0.0,0.0,False,False,44781,./data/image_multi_freq/marketcap_realized_usd_10m.png,0.9864410218984004,0.01,False,diff2,True,0.6983006337416814
102,transfers_volume_lth_to_exchanges_sum,10m,transactions,144,0.001315366589823,0.6955330257813105,5.8666682529554586e-05,0.4145861842662104,89.0524862001773,0.642649234136873,7110.786785885938,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_lth_to_exchanges_sum_10m.png,0.0,0.01,False,diff1,True,0.6968483923711335
153,price_realized_usd,10m,market,144,0.0047678947283901,0.6916075298713764,2.388721497043295e-06,-0.0221061690862413,2.679424479946324,-0.9661157828660112,710.100907628247,0.0,0.0,False,False,44781,./data/image_multi_freq/price_realized_usd_10m.png,0.9852570835901756,0.01,False,diff2,True,0.6963754245997665
93,transfers_volume_lth_to_exchanges_profit_sum,10m,transactions,144,0.0012160458419728,0.6943266813454678,4.306809932603617e-05,0.2778583736315297,88.43796042942287,-0.4849330256026929,7344.922727166443,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_lth_to_exchanges_profit_sum_10m.png,0.0,0.01,False,diff1,True,0.6955427271874406
46,revived_more_3y_sum,10m,supply,144,0.0016670151495014,0.6710937789652692,-2.6908945246717996e-05,0.7742557861214324,308.3368906978008,1.5497679176779768,901.0172131223668,0.0,0.0,False,False,44782,./data/image_multi_freq/revived_more_3y_sum_10m.png,0.0,0.01,False,diff1,True,0.6727607941147706
78,transfers_volume_entity_adjusted_from_lth_profit_sum,10m,transactions,144,0.0019660856651002,0.6131475015517331,0.0002640014089722,2.601654896109568,364.4942142290623,-5.435688064336436,448.59291194035774,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_entity_adjusted_from_lth_profit_sum_10m.png,0.0,0.01,False,diff1,True,0.6151135872168333
89,transfers_volume_from_miners_sum,10m,transactions,144,0.0007753907182321,0.6051162740107763,-2.619259948473472e-05,0.0408624251367223,38.46344568272781,0.8168962370559725,728.628759521698,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_from_miners_sum_10m.png,0.0,0.0247883274671401,False,diff1,True,0.6058916647290084
62,active_1w_1m,10m,supply,144,0.0129597295759679,0.588726684135529,-0.0081108253272107,30.549629025263823,2209.653648428915,17.862479847444202,1176.7572505487367,1.9127863147586447e-21,0.0,False,False,44782,./data/image_multi_freq/active_1w_1m_10m.png,0.5193644675741583,0.01,False,diff1,True,0.6016864137114969
36,options_open_interest_sum,10m,derivatives,144,0.0014693389839278,0.6002081183351797,-0.0123069364680141,13.705161348437972,3031.4908099189315,-15.218761487567765,2679.173964800181,0.0,0.0,False,False,44782,./data/image_multi_freq/options_open_interest_sum_10m.png,0.0003596972005296,0.01,False,diff1,True,0.6016774573191075
85,transfers_volume_lth_to_exchanges_loss_sum,10m,transactions,144,0.0004512439902738,0.5994264721639971,-1.7738722289861246e-06,-0.0020127862188612,6.032811725334028,-0.2644181640076121,1137.543473655083,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_lth_to_exchanges_loss_sum_10m.png,0.0,0.01,False,diff1,True,0.599877716154271
117,transfers_volume_entity_adjusted_from_lth_sum,10m,transactions,144,0.0020150804254158,0.5903022294085556,0.0009286481394377,2.9313524985095096,389.49090575298817,-3.858332399754657,379.3784337501641,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_entity_adjusted_from_lth_sum_10m.png,0.0,0.01,False,diff1,True,0.5923173098339714
16,options_volume_daily_sum,10m,derivatives,144,0.0121105766594524,0.5769920260998518,-4.8394594219004085e-05,6.197562051874322,492.446971031606,7.36935718770032,683.9649896589852,0.0,0.0,False,False,44782,./data/image_multi_freq/options_volume_daily_sum_10m.png,1.0284784748515881e-21,0.0164671034911906,False,diff1,True,0.5891026027593042
141,min_10k_count,10m,addresses,144,0.0547925727468637,0.4981340066121972,1.8547614614982442e-07,-0.0005555452336424,0.0694541237373164,-1.1934973223652066,245.2343462737123,1.7143090520441546e-201,0.0,False,False,44782,./data/image_multi_freq/min_10k_count_10m.png,0.2840401276623709,0.01,False,diff1,True,0.5529265793590609
124,supply_balance_1k_10k,10m,addresses,144,0.0046636584144594,0.5477159489834436,-0.0040030600777779,-0.0114628686700793,852.9717797834461,2.374796261554688,130.2482900234332,5.06491099403993e-16,0.0,False,False,44782,./data/image_multi_freq/supply_balance_1k_10k_10m.png,0.7138767426839455,0.01,False,diff1,True,0.5523796073979029
122,transfers_volume_whales_to_exchanges_sum,10m,transactions,144,0.0022638901893677,0.5428151599272459,0.0008045947442925,0.8996314916707692,253.53615932654068,1.289309613866094,116.49533231212054,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_whales_to_exchanges_sum_10m.png,0.0,0.01,False,diff1,True,0.5450790501166136
7,options_atm_implied_volatility_6_months,10m,derivatives,144,0.006108600881522,0.5138992603054302,-3.41029334019862e-07,0.0008063307500205,0.0729477099016801,-13.98434271978512,1383.398279244543,0.0,0.0,False,False,44782,./data/image_multi_freq/options_atm_implied_volatility_6_months_10m.png,0.7957365134699712,0.01,False,diff1,True,0.5200078611869522
90,transfers_volume_exchanges_to_whales_sum,10m,transactions,144,0.001324457146325,0.5052139548148036,0.0003611651783867,-0.3615398197018449,311.5901952858015,-0.6017231322280403,259.95940667265046,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_exchanges_to_whales_sum_10m.png,0.0,0.01,False,diff1,True,0.5065384119611286
60,liquid_sum,10m,supply,144,0.0051015406354493,0.5003566280648302,0.0001935853764301,1.610441725907274,300.7334319344143,10.367926687730192,707.6298222513906,3.042352137711403e-09,0.0,False,False,44782,./data/image_multi_freq/liquid_sum_10m.png,0.9461223448428135,0.01,False,diff1,True,0.5054581687002795
83,transfers_volume_adjusted_median,10m,transactions,144,0.0043577516557962,0.4952460928147644,-8.480609493401265e-09,8.736142609341071e-05,0.0021517457630433,17.48738159398437,1164.284507578196,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_adjusted_median_10m.png,0.0,0.01,False,diff1,True,0.4996038444705606
107,transfers_volume_within_exchanges_sum,10m,transactions,144,0.0018270648601414,0.4881206284232363,-0.0005944784562819,97.16236098353636,3233.9059882274346,2.999676079829672,97.6058850963052,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_within_exchanges_sum_10m.png,0.0,0.01,False,diff1,True,0.48994769328337767
63,active_1d_1w,10m,supply,144,0.0097236855185778,0.471027878467915,0.0016120090975249,32.75718612808522,2926.122839926772,-0.1541740079212671,51.31420337441756,4.93933751023021e-85,0.0,False,False,44782,./data/image_multi_freq/active_1d_1w_10m.png,3.335935361678727e-05,0.01,False,diff1,True,0.48075156398649277
50,revived_more_5y_sum,10m,supply,144,0.0003250260574268,0.4731620107784281,1.15428870248717e-05,0.1231132294976665,259.88603959327247,0.947713008145154,1105.1190090855996,0.0,0.0,False,False,44782,./data/image_multi_freq/revived_more_5y_sum_10m.png,0.0,0.01,False,diff1,True,0.4734870368358549
88,transfers_volume_to_otc_desks_sum,10m,transactions,144,0.0017916406155973,0.4588283635231358,0.0002170354980314,0.4685944955366756,109.45094660854568,1.5513912719837866,261.57739892151113,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_to_otc_desks_sum_10m.png,0.0,0.0366601027014794,False,diff1,True,0.46062000413873305
55,active_24h,10m,supply,144,0.0071744963267613,0.4528867323478674,0.001274510615372,19.02889161950557,3194.9292769810186,-0.2186126061847982,180.8371847797026,3.817764897607528e-42,0.0,False,False,44782,./data/image_multi_freq/active_24h_10m.png,2.184988623915846e-17,0.01,False,diff1,True,0.46006122867462873
4,options_atm_implied_volatility_3_months,10m,derivatives,144,0.0071437305990732,0.4526574723265775,-6.98773084975802e-07,0.0012395991492691,0.0767615353814423,0.2982431084819787,68.40466159212008,0.0,0.0,False,False,44782,./data/image_multi_freq/options_atm_implied_volatility_3_months_10m.png,0.3841198250893132,0.01,False,diff1,True,0.4598012029256507
14,futures_open_interest_cash_margin_sum,10m,derivatives,144,0.0026243778109174,0.4459196199499334,-0.0021743174300347,-21.13330674872634,818.6849239349891,0.5370625313218704,123.37039920704792,2.102984474152733e-299,0.0,False,False,44782,./data/image_multi_freq/futures_open_interest_cash_margin_sum_10m.png,0.2668137950844101,0.01,False,diff1,True,0.4485439977608508
20,futures_open_interest_cash_margin_perpetual_sum,10m,derivatives,144,0.002476929981378,0.442396764461368,-0.0031274938650345,-19.996268254914835,791.1456958868729,-0.4752376165129088,105.95136200720306,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_open_interest_cash_margin_perpetual_sum_10m.png,0.2523486837580889,0.01,False,diff1,True,0.444873694442746
49,illiquid_sum,10m,supply,144,0.0053720139359093,0.4392201207210704,0.0029959434439716,10.245755129520337,446.21594231977787,1.9813930246607208,104.0600993563796,4.502498520135024e-07,0.0,False,False,44782,./data/image_multi_freq/illiquid_sum_10m.png,0.9965309524648298,0.01,False,diff1,True,0.4445921346569797
70,transfers_volume_from_otc_desks_sum,10m,transactions,144,0.0020278207654605,0.4288178861986184,0.0001693073192887,-0.1335463505744645,102.38878935510964,-0.7466826940444283,329.43622481938644,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_from_otc_desks_sum_10m.png,0.0,0.0435125846702723,False,diff1,True,0.43084570696407887
119,transfers_volume_sth_to_exchanges_loss_sum,10m,transactions,144,0.0021452063443299,0.4153667628549333,-0.0005630656950118,0.5224910225297308,256.4676653554215,-0.4093656126297621,100.10328074860465,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_sth_to_exchanges_loss_sum_10m.png,0.0,0.01,False,diff1,True,0.4175119691992632
61,active_more_1y_percent,10m,supply,144,0.0006446235603488,0.4055999902005595,2.9606255956176817e-11,1.9579008733843398e-07,4.451986120116672e-05,0.1870954393648293,4369.631279325264,0.0,0.0,False,False,44781,./data/image_multi_freq/active_more_1y_percent_10m.png,0.5381536347730401,0.01,False,diff2,True,0.40624461376090826
18,futures_open_interest_crypto_margin_perpetual_sum,10m,derivatives,144,0.0020388403757346,0.3986544911372732,0.0064835600010208,11.728748670386242,1121.383656212141,0.1859762535394882,13.843850674082384,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_open_interest_crypto_margin_perpetual_sum_10m.png,2.8869803078241753e-08,0.01,False,diff1,True,0.4006933315130078
72,transfers_volume_exchanges_net,10m,transactions,144,0.0046182255440874,0.3807518132151818,-0.0018928488120906,-1.3051705960744069,370.4470691622733,-2.3471073664511333,140.4834358781912,1.5333874997952395e-06,0.0,False,False,44783,./data/image_multi_freq/transfers_volume_exchanges_net_10m.png,0.0,0.076891425352681,True,none,True,0.38537003875926923
57,current_adjusted,10m,supply,144,0.0002796447940022,0.3773754425896616,-0.0001157189093846,-0.8576736559529551,369.89003528706496,-0.4248607905652698,16197.16690398178,0.0,0.0,False,False,44781,./data/image_multi_freq/current_adjusted_10m.png,0.0136806155336189,0.01,False,diff2,True,0.3776550873836638
24,options_atm_implied_volatility_1_month,10m,derivatives,144,0.0087964168422354,0.3684570588586144,-7.630529216860785e-07,0.0037809152998566,0.1266280842057732,0.4807017721388629,55.254457022748326,0.0,0.0,False,False,44782,./data/image_multi_freq/options_atm_implied_volatility_1_month_10m.png,0.0079879164193027,0.01,False,diff1,True,0.3772534757008498
21,futures_open_interest_crypto_margin_sum,10m,derivatives,144,0.0018770135415689,0.3720252603905774,0.0055961024847932,11.94182023213806,1499.7483719354918,0.0978117327235141,13.064433225955025,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_open_interest_crypto_margin_sum_10m.png,0.000801883214876,0.01,False,diff1,True,0.37390227393214626
143,min_100_count,10m,addresses,144,0.0022253260927702,0.3672735204876843,-5.835303318657976e-06,0.0315610082127734,3.2264252721481808,1.63349029334366,184.15295392655275,0.0,0.0,False,False,44781,./data/image_multi_freq/min_100_count_10m.png,0.8129682440695619,0.01,False,diff2,True,0.3694988465804545
52,active_more_2y_percent,10m,supply,144,0.0050347223121997,0.3615594185665537,-1.352864947121743e-10,2.733981418395508e-07,2.359762159650651e-05,70.60462171380433,10588.274416402135,3.1725812795479867e-233,0.0,False,False,44782,./data/image_multi_freq/active_more_2y_percent_10m.png,0.973192334617104,0.01,False,diff1,True,0.3665941408787534
132,supply_balance_01_1,10m,addresses,144,0.0014626129424847,0.3535644048739004,-2.009653054401605e-05,-0.3008261725873739,20.528812275526803,-1.1342235663833946,56.18384117045667,0.0,0.0,False,False,44781,./data/image_multi_freq/supply_balance_01_1_10m.png,0.6598798023032743,0.01,False,diff2,True,0.35502701781638507
43,highly_liquid_sum,10m,supply,144,0.0039687440393961,0.3496011413152541,-0.0019295857591561,-4.4208028763277705,410.7942891690037,-2.3314573081804024,101.06874411234428,4.477211858047883e-09,0.0,False,False,44782,./data/image_multi_freq/highly_liquid_sum_10m.png,0.9925442762058504,0.01,False,diff1,True,0.3535698853546502
149,realized_volatility_3_months,10m,market,144,0.0026409100041423,0.3504864907456442,-3.132058786330026e-09,-3.794503759560819e-06,0.0009313758935592,-0.8229052426818727,110.98394396721798,2.0762198189751068e-136,0.0,False,False,44781,./data/image_multi_freq/realized_volatility_3_months_10m.png,0.4918725893987206,0.01,False,diff2,True,0.3531274007497865
51,active_more_3y_percent,10m,supply,144,0.0039244876174466,0.3459722757528038,-1.8189637292761702e-10,1.623452676926065e-07,2.375313650602985e-05,46.06166756272573,4609.973852026526,0.0,0.0,False,False,44782,./data/image_multi_freq/active_more_3y_percent_10m.png,0.9608312501193316,0.01,False,diff1,True,0.34989676337025044
