,factor_name,original_frequency,category,period_used,trend_strength,seasonal_strength,trend_slope,mean_resid,std_resid,skew_resid,kurtosis_resid,lb_pvalue,normal_pvalue,passed_white_noise,passed_normality,final_length,image_path,adf_p,kpss_p,is_stationary,station_method,is_stationary_after,score
98,transfers_volume_entity_adjusted_median,10m,transactions,144,0.0051080612424516,0.343917826534402,1.228541369253608e-08,8.671101730171317e-05,0.0014267900420058,0.0965466197210244,67.57467652107233,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_entity_adjusted_median_10m.png,2.1541722047817996e-30,0.01,False,diff1,True,0.3490258877768536
160,price_realized_median_usd,1h,market,24,0.003257467897245,0.3432147848200752,1.0117863363427176e-05,0.0284118672387559,13.389019051574856,-0.0507356601335754,288.5897286132655,0.0,0.0,False,False,7461,./data/image_multi_freq/price_realized_median_usd_1h.png,0.9235129889183574,0.01,False,diff2,True,0.34647225271732024
10,futures_funding_rate_perpetual,10m,derivatives,144,0.0064333302381161,0.3373601239127648,-1.486076319311807e-12,-3.876279032500669e-08,4.7599268950512444e-06,-3.2284275942004497,193.3112776481354,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_funding_rate_perpetual_10m.png,2.2970163293024214e-18,0.01,False,diff1,True,0.3437934541508809
22,futures_open_interest_crypto_margin_relative_perpetual,10m,derivatives,144,0.0026046229079205,0.3366960798554471,5.101447714459587e-09,3.0447665308979568e-05,0.0028170558196112,0.0748362446275127,12.360336526349908,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_open_interest_crypto_margin_relative_perpetual_10m.png,0.0064205762501917,0.01,False,diff1,True,0.3393007027633676
58,revived_more_1y_sum,10m,supply,144,0.0071013266913298,0.3310969495158327,0.001335499959895,16.081317206200886,531.4315455897344,58.53557352940422,5894.367931407358,0.0,0.0,False,False,44783,./data/image_multi_freq/revived_more_1y_sum_10m.png,0.0,0.1,True,none,True,0.3381982762071625
123,supply_balance_100_1k,10m,addresses,144,0.0029127496668765,0.311922695478752,0.0005979694634834,13.759937623647112,658.4809238088945,1.044318851677266,67.04898381195287,7.085128748764455e-45,0.0,False,False,44782,./data/image_multi_freq/supply_balance_100_1k_10m.png,0.6991629811382846,0.01,False,diff1,True,0.3148354451456285
17,futures_open_interest_crypto_margin_relative,10m,derivatives,144,0.0022581747747303,0.3115396805679692,2.209061392020137e-09,3.123636069566582e-05,0.0031515080186991,0.0567064502785712,11.703759649007695,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_open_interest_crypto_margin_relative_10m.png,0.0291741838134089,0.01,False,diff1,True,0.3137978553426995
116,transfers_volume_profit_relative,1h,transactions,24,0.0203399334340199,0.2750362413218053,1.043744945472515e-06,-0.00319069936409,0.2226318882859524,-0.1040884990165815,3.411095257121169,2.05086608404074e-98,2.832831489442176e-133,False,False,7450,./data/image_multi_freq/transfers_volume_profit_relative_1h.png,8.613388523526221e-17,0.0303653782855148,False,diff1,True,0.2953761747558252
67,transfers_volume_entity_adjusted_from_lth_loss_sum,10m,transactions,144,0.0010712596005351,0.2824249085290931,-1.7962542115104847e-05,0.0512128881442366,63.97676591650395,-0.493094469624031,1361.821126885887,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_entity_adjusted_from_lth_loss_sum_10m.png,0.0,0.01,False,diff1,True,0.2834961681296282
73,transfers_volume_median,10m,transactions,144,0.003410012957235,0.2788103566529963,-1.9226868278187505e-08,0.0002738791989844,0.0037797599817289,0.4260830567689449,17.14037983910346,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_median_10m.png,0.0,0.01,False,diff1,True,0.2822203696102313
105,transfers_volume_entity_adjusted_from_sth_loss_sum,10m,transactions,144,0.0014886014149147,0.2785591100536593,0.0022953842459768,9.246256524259238,630.0932287660888,0.6255709745648592,61.05188104694594,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_entity_adjusted_from_sth_loss_sum_10m.png,0.0,0.01,False,diff1,True,0.280047711468574
126,min_point_1_count,10m,addresses,144,0.0012463668249461,0.2779898283929778,3.8287500310477984e-05,-1.4276087267893545,82.73848954787627,-0.2650721861864696,83.39740591210847,0.0,0.0,False,False,44781,./data/image_multi_freq/min_point_1_count_10m.png,0.6656454915622306,0.01,False,diff2,True,0.2792361952179239
35,futures_open_interest_perpetual_sum,10m,derivatives,144,0.0022307374434726,0.2766879486027848,0.0048921930830362,-3.0300964123722625,1687.7290172017545,2.0631157662433965,88.7968295921225,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_open_interest_perpetual_sum_10m.png,0.2036305240374717,0.01,False,diff1,True,0.27891868604625736
79,transfers_volume_profit_sum,1h,transactions,24,0.0072728029406889,0.2704527671201229,-0.0089701118394042,34.19572746477623,4689.935878404868,0.3183048380176499,29.396775517683373,3.244268478114633e-251,0.0,False,False,7462,./data/image_multi_freq/transfers_volume_profit_sum_1h.png,3.4842812946455155e-14,0.01,False,diff1,True,0.2777255700608118
164,realized_volatility_1_week,10m,market,144,0.1822165128510908,0.0947932167678537,-8.609126282460263e-07,0.0022630537020741,0.0542231824642078,0.0185057211904312,23.16556888878849,0.0,0.0,False,False,44782,./data/image_multi_freq/realized_volatility_1_week_10m.png,0.0015038351247613,0.01,False,diff1,True,0.2770097296189445
56,liquid_change,10m,supply,144,0.0029658914132657,0.2738106522521479,-0.0011663526323327,-0.6616005010779341,669.273280166288,-0.3177316493098423,61.07128807867784,3.358633094176565e-17,0.0,False,False,44782,./data/image_multi_freq/liquid_change_10m.png,0.5999475878035623,0.01,False,diff1,True,0.2767765436654136
59,illiquid_change,10m,supply,144,0.0029108664594533,0.2702262912614425,0.0010247834156078,0.6420962414057866,671.1137878422154,0.2488918317313947,61.40929105486666,5.151001849176981e-17,0.0,False,False,44782,./data/image_multi_freq/illiquid_change_10m.png,0.6007628036756307,0.01,False,diff1,True,0.2731371577208958
142,min_10_count,10m,addresses,144,0.0016383634729523,0.2707852541551727,-2.472287257072392e-05,0.0539283323198339,13.920488049620598,1.716619175513568,114.0434518782866,1.5931499820427695e-136,0.0,False,False,44782,./data/image_multi_freq/min_10_count_10m.png,0.8628338102595291,0.01,False,diff1,True,0.272423617628125
135,receiving_count,10m,addresses,144,0.0015305950993234,0.2692508287112066,0.0006155114671837,326.85600667473545,6144.1705834031,0.3565401383329811,3.141625165745192,0.0,0.0,False,False,44782,./data/image_multi_freq/receiving_count_10m.png,0.0,0.01,False,diff1,True,0.27078142381053
115,transfers_volume_mean,10m,transactions,144,0.0194876478560609,0.2485744663162052,3.92493036432264e-05,0.3744684609651325,1.6310080190870095,2.562620739369757,85.48414994922622,2.0898613616366414e-154,0.0,False,False,44783,./data/image_multi_freq/transfers_volume_mean_10m.png,0.0,0.1,True,none,True,0.2680621141722661
127,count,10m,addresses,144,0.0015809546408145,0.265411106914707,-0.000740218612663,160.1682124127103,2939.66846675766,0.3557942274504843,3.387454941176715,0.0,0.0,False,False,44781,./data/image_multi_freq/count_10m.png,0.9871577548267254,0.01,False,diff2,True,0.26699206155552146
136,new_non_zero_count,10m,addresses,144,0.0015869693187999,0.2653970582077523,-0.0006508203829704,160.06646742502002,2939.530807111903,0.3558217792264123,3.3884623456089624,0.0,0.0,False,False,44782,./data/image_multi_freq/new_non_zero_count_10m.png,0.0,0.0110430540600059,False,diff1,True,0.2669840275265522
151,spot_buying_volume_sum,10m,market,144,0.0020782789232796,0.2648209130927804,4.355323867313742e-07,0.6362909844810702,319.0039038639968,0.1748265931440379,47.72964029169066,0.0,0.0,False,False,44782,./data/image_multi_freq/spot_buying_volume_sum_10m.png,0.0,0.01,False,diff1,True,0.26689919201606
13,options_atm_implied_volatility_1_week,10m,derivatives,144,0.0085125054742413,0.2581278063111607,-5.62636617784408e-07,0.0155476609488711,0.2865410483605087,1.3464100967203934,61.877967555114765,0.0,0.0,False,False,44782,./data/image_multi_freq/options_atm_implied_volatility_1_week_10m.png,1.535088552833785e-05,0.01,False,diff1,True,0.26664031178540204
104,transfers_rate,10m,transactions,144,0.0016185834509652,0.2650123394524216,-1.5251794030204386e-06,0.4641847203019868,11.21466950997815,0.2828237867965104,3.2016507794922733,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_rate_10m.png,0.0,0.01,False,diff1,True,0.2666309229033868
125,active_count,10m,addresses,144,0.0014992740638891,0.2641267734468754,-0.0061200982602872,392.70827888878375,10021.354731345356,0.2831428186375444,3.106532223855022,0.0,0.0,False,False,44782,./data/image_multi_freq/active_count_10m.png,0.0,0.01,False,diff1,True,0.2656260475107645
77,transfers_to_exchanges_count,10m,transactions,144,0.0021313492261678,0.2607084021308407,0.0003189388813584,30.8964711097166,603.1237720243072,0.3389875529948555,3.951019222020399,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_to_exchanges_count_10m.png,0.0,0.01,False,diff1,True,0.2628397513570085
159,realized_volatility_1_month,10m,market,144,0.1665510094968706,0.0927520972915055,-1.6184023219414969e-07,-0.000260851403072,0.0151946738789896,0.5962429242833678,45.2577481833037,0.0,0.0,False,False,44782,./data/image_multi_freq/realized_volatility_1_month_10m.png,0.5172687354340839,0.01,False,diff1,True,0.2593031067883761
81,transfers_from_exchanges_count,10m,transactions,144,0.0028403368652336,0.254470432470603,-0.0007136430147735,26.01038079902127,392.0420004386637,0.4075550872595998,4.826066416946186,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_from_exchanges_count_10m.png,0.0,0.01,False,diff1,True,0.25731076933583663
147,receiving_from_exchanges_count,10m,addresses,144,0.0027769299608276,0.2536713656704271,-0.0004170019266194,22.368927474791423,356.3727570256701,0.3932220390208636,5.052773428810829,0.0,0.0,False,False,44782,./data/image_multi_freq/receiving_from_exchanges_count_10m.png,0.0,0.01,False,diff1,True,0.2564482956312547
74,transfers_exchanges_to_whales_count,10m,transactions,144,0.0032319254277132,0.2530817789573458,0.0002226172973778,2.349445388731952,33.17835966179686,0.4491972408975645,4.569046446358175,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_exchanges_to_whales_count_10m.png,0.0,0.01,False,diff1,True,0.256313704385059
161,realized_volatility_2_weeks,10m,market,144,0.1668466519765281,0.087536801264397,-5.061549744515985e-07,-0.0004380280426183,0.0296837620272539,-0.4128109872727497,34.557791080581964,0.0,0.0,False,False,44782,./data/image_multi_freq/realized_volatility_2_weeks_10m.png,0.1308785082424765,0.01,False,diff1,True,0.2543834532409251
121,transfers_whales_to_exchanges_count,10m,transactions,144,0.0017547606670935,0.2497831725308687,0.0003987618841777,2.8956437289301844,62.46774015491731,0.3445402354978654,4.895593365603108,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_whales_to_exchanges_count_10m.png,1.2571310873250283e-26,0.01,False,diff1,True,0.2515379331979622
110,transfers_volume_loss_sum,1h,transactions,24,0.0116998584805649,0.2391079368394193,-0.0063634654001714,9.590515805104523,3112.1688182037283,-0.3502089296565888,20.28018477747254,3.7771588205600565e-285,0.0,False,False,7462,./data/image_multi_freq/transfers_volume_loss_sum_1h.png,6.890548570985452e-20,0.0214982325192205,False,diff1,True,0.2508077953199842
64,issued,10m,supply,144,0.0075167098707581,0.240263011036351,4.470636708961254e-06,0.4134422168454692,2.730542728828441,1.3215092091450955,3.721782640257114,0.0001989724661123,0.0,False,False,44783,./data/image_multi_freq/issued_10m.png,0.0,0.1,True,none,True,0.2477797209071091
44,current,10m,supply,144,0.007494195443218,0.240255150727002,4.622230642696831e-06,0.4136953824599035,2.730657220677174,1.3216025286394495,3.721008049681517,0.0001974842039744,0.0,False,False,44782,./data/image_multi_freq/current_10m.png,0.9743057042158196,0.01,False,diff1,True,0.24774934617022
166,realized_volatility_1_year,10m,market,144,0.004862163963703,0.2425645429558607,-3.858448030199117e-10,9.411452992732232e-07,0.0002036457823124,-1.8139411056336077,90.41320932895071,8.65363615216124e-51,0.0,False,False,44781,./data/image_multi_freq/realized_volatility_1_year_10m.png,0.0004019147198087,0.01,False,diff2,True,0.2474267069195637
86,transfers_volume_sth_to_exchanges_sum,10m,transactions,144,0.0009531753912018,0.2439982076518713,0.0003071023293288,3.43526019866414,416.8961692421,0.0347884509412739,50.03596258993979,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_sth_to_exchanges_sum_10m.png,0.0,0.01,False,diff1,True,0.2449513830430731
6,options_25delta_skew_3_months,10m,derivatives,144,0.0049338866598955,0.2385768131702116,-6.789358782120291e-09,-1.2425279812678e-05,0.0014528787875453,-1.1693815866173485,32.77900627482491,2.427159240970146e-69,0.0,False,False,44782,./data/image_multi_freq/options_25delta_skew_3_months_10m.png,0.0003548659699477,0.01,False,diff1,True,0.2435106998301071
129,sending_count,10m,addresses,144,0.0017627937391686,0.2402458167786565,-0.0002077010642513,99.5352119216497,5412.982666861963,0.1194872464652133,4.647545855341189,0.0,0.0,False,False,44782,./data/image_multi_freq/sending_count_10m.png,0.0,0.01,False,diff1,True,0.2420086105178251
101,size_sum,10m,transactions,144,0.001876423144834,0.2379430035641299,3.2207310986877067,-7512.961044437715,2132388.895697658,-0.0293071391856394,4.1321321853432575,0.0,0.0,False,False,44782,./data/image_multi_freq/size_sum_10m.png,0.0,0.01,False,diff1,True,0.2398194267089639
37,futures_open_interest_sum,10m,derivatives,144,0.0021395752803153,0.236617089662485,0.0028927887915178,-10.9269092889292,1953.1441317039817,0.1003142543658131,12.550939671827477,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_open_interest_sum_10m.png,0.245478464837659,0.01,False,diff1,True,0.2387566649428003
91,entity_adjusted_count,10m,transactions,144,0.0017103952958699,0.2338118970501397,0.0030470406253243,43.00202728468259,2536.330097694017,0.0585391248796158,5.871162394457656,0.0,0.0,False,False,44782,./data/image_multi_freq/entity_adjusted_count_10m.png,7.790927516794657e-29,0.01,False,diff1,True,0.23552229234600958
75,transfers_from_otc_desks_count,10m,transactions,144,0.0071308674054455,0.2254161343165422,2.3890307601537124e-06,0.1695945853575455,0.733978953716017,3.452085189490908,27.32651229456748,0.0,0.0,False,False,44783,./data/image_multi_freq/transfers_from_otc_desks_count_10m.png,0.0,0.1,True,none,True,0.2325470017219877
2,options_25delta_skew_6_months,10m,derivatives,144,0.0027988958446614,0.2287643768682483,1.2724267362324108e-09,2.998907547958077e-06,0.0012254467768024,0.0350302789000808,50.86660746798344,1.5951710361635589e-161,0.0,False,False,44782,./data/image_multi_freq/options_25delta_skew_6_months_10m.png,0.0001434909862825,0.01,False,diff1,True,0.2315632727129097
111,runes_count,1h,transactions,24,0.0124748443222903,0.2170253193384377,0.0084884861798077,-35.680635840544824,9794.41617365921,0.1918360149899216,9.945835500386773,1.3893737999127502e-186,2.059433071994284e-293,False,False,7462,./data/image_multi_freq/runes_count_1h.png,2.9044236863845943e-06,0.01,False,diff1,True,0.22950016366072798
39,futures_estimated_leverage_ratio,10m,derivatives,144,0.0019032506920179,0.2275085523896389,-2.558321073073282e-10,-1.320780326129493e-05,0.00150492359014,0.022599479678537,11.180756567428777,0.0,0.0,False,False,44782,./data/image_multi_freq/futures_estimated_leverage_ratio_10m.png,0.3046438044816279,0.01,False,diff1,True,0.22941180308165682
92,runes_count_sum,1h,transactions,24,0.0118128491727047,0.2141813573596715,0.0005165138926829,-55.562396022348594,9787.880576211854,0.1852947481912652,9.944709424285987,2.0679905839878136e-187,1.0363367055810218e-292,False,False,7461,./data/image_multi_freq/runes_count_sum_1h.png,3.435428055777005e-07,0.01,False,diff2,True,0.2259942065323762
118,runes_count_share,1h,transactions,24,0.0163381270047908,0.2046654374447365,-2.94291804599976e-06,-0.0051727795471791,0.1861745350776894,-0.3424667695436263,5.00527801862523,7.567662887708769e-123,6.008882243696487e-210,False,False,7462,./data/image_multi_freq/runes_count_share_1h.png,2.071880716320922e-05,0.01,False,diff1,True,0.2210035644495273
144,profit_count,1h,addresses,24,0.0194624881519174,0.1981345381960129,0.6818986336494242,-792.8825820519155,186887.8480412452,-0.0431953255848483,12.785828911154963,0.017876692378183,0.0,False,False,7462,./data/image_multi_freq/profit_count_1h.png,0.1700307681740777,0.01,False,diff1,True,0.2175970263479303
140,loss_count,1h,addresses,24,0.01926604219414,0.1982028217161683,-0.640802299197031,901.8540687141996,186684.9232254105,0.0429813946621763,12.899843917481617,0.0199521093026091,0.0,False,False,7462,./data/image_multi_freq/loss_count_1h.png,0.1418916055422131,0.01,False,diff1,True,0.21746886391030829
128,profit_relative,1h,addresses,24,0.0191910773061503,0.1976936896856995,1.2527377455306586e-08,-1.591492757216029e-05,0.0035523871741684,-0.0385991000567491,12.89905492618688,0.0193435001216272,0.0,False,False,7462,./data/image_multi_freq/profit_relative_1h.png,0.1434026047545647,0.01,False,diff1,True,0.2168847669918498
38,options_25delta_skew_1_week,10m,derivatives,144,0.0033266202811476,0.2126117845684363,-2.596866174807238e-10,-1.277401181677492e-06,0.004892653397678,0.0027023947018101,8.25732237450814,2.3641707023847527e-89,0.0,False,False,44782,./data/image_multi_freq/options_25delta_skew_1_week_10m.png,1.9918039608068059e-10,0.01,False,diff1,True,0.2159384048495839
69,count,10m,transactions,144,0.0022514012340576,0.2136866767836271,-0.0245453275303528,-2.6206561784009903,4671.675341570497,-0.0953902669946578,6.431426541678366,0.0,0.0,False,False,44782,./data/image_multi_freq/count_10m.png,6.841392277086768e-29,0.01,False,diff1,True,0.2159380780176847
96,rate,10m,transactions,144,0.0022514012340575,0.2136866767836243,-4.090887921725449e-05,-0.0043677602973355,7.786125569284153,-0.0953902669946579,6.431426541678386,0.0,0.0,False,False,44782,./data/image_multi_freq/rate_10m.png,6.84139227708755e-29,0.01,False,diff1,True,0.2159380780176818
76,transfers_volume_sth_to_exchanges_profit_sum,10m,transactions,144,0.0007881742245569,0.2150064721298113,-0.0003821390016005,1.1767159902818125,269.3740759230444,-0.0542650801545837,55.365912335102976,0.0,0.0,False,False,44782,./data/image_multi_freq/transfers_volume_sth_to_exchanges_profit_sum_10m.png,0.0,0.01,False,diff1,True,0.2157946463543682
157,spot_selling_volume_sum,10m,market,144,0.0014445910214728,0.208305832272672,0.0003055459306182,1.6135360184926175,323.2640912754533,0.4142201997222694,51.40566144994724,0.0,0.0,False,False,44782,./data/image_multi_freq/spot_selling_volume_sum_10m.png,0.0,0.01,False,diff1,True,0.20975042329414478
